----Produtos

insert into files (file, name, type, created_at) values ('pizzas.png','pizzas.png', 'png', CURRENT_TIMESTAMP);
insert into files (file, name, type, created_at) values ('calzones.jpg','calzones.jpg', 'jpg', CURRENT_TIMESTAMP);
insert into files (file, name, type, created_at) values ('refrigerantes.jpg','refrigerantes.jpg', 'jpg', CURRENT_TIMESTAMP);
insert into files (file, name, type, created_at) values ('cervejas.jpg','cervejas.jpg', 'jpg', CURRENT_TIMESTAMP);
insert into files (file, name, type, created_at) values ('macarronada.jpg','macarronada.jpg', 'jpg', CURRENT_TIMESTAMP);
insert into files (file, name, type, created_at) values ('sobremesa.jpg','sobremesa.jpg', 'jpg', CURRENT_TIMESTAMP);
insert into files (file, name, type, created_at) values ('sanduiche.jpg','sanduiche.jpg', 'jpg', CURRENT_TIMESTAMP);


----Tipos
insert into files (file, name, type, created_at) values ('01-mussarela7-233x200.png','01-mussarela7-233x200.png', 'png', CURRENT_TIMESTAMP);

insert into files (file, name, type, created_at) values ('02-milho-com-bacon2-233x200.png','02-milho-com-bacon2-233x200.png', 'png', CURRENT_TIMESTAMP);
insert into files (file, name, type, created_at) values ('03-calabresa3-233x200.png','03-calabresa3-233x200.png', 'png', CURRENT_TIMESTAMP);
insert into files (file, name, type, created_at) values ('04-napolitana2-233x200.png','04-napolitana2-233x200.png', 'png', CURRENT_TIMESTAMP);
insert into files (file, name, type, created_at) values ('05-chester-com-catupiry1-233x200.png','05-chester-com-catupiry1-233x200.png', 'png', CURRENT_TIMESTAMP);
insert into files (file, name, type, created_at) values ('06-cinco-queijos2-233x200.png','06-cinco-queijos2-233x200.png', 'png', CURRENT_TIMESTAMP);
insert into files (file, name, type, created_at) values ('07-california1-233x200.png','07-california1-233x200.png', 'png', CURRENT_TIMESTAMP);
insert into files (file, name, type, created_at) values ('08-basca3-233x200.png','08-basca3-233x200.png', 'png', CURRENT_TIMESTAMP);
insert into files (file, name, type, created_at) values ('09-anchovas2-233x200.png','09-anchovas2-233x200.png', 'png', CURRENT_TIMESTAMP);
insert into files (file, name, type, created_at) values ('10-mafiosa2-233x200.png','10-mafiosa2-233x200.png', 'png', CURRENT_TIMESTAMP);
